gene_id,Protein_ID
CXQ68_RS00005,WP_013483973.1
CXQ68_RS00010,WP_013483974.1
CXQ68_RS00015,WP_013483975.1
CXQ68_RS00020,WP_013483976.1
CXQ68_RS00025,WP_013483977.1
CXQ68_RS00030,WP_013483978.1
CXQ68_RS00035,WP_013483979.1
CXQ68_RS00040,WP_013483980.1
CXQ68_RS00045,WP_013483981.1
CXQ68_RS00050,WP_013483982.1
CXQ68_RS00060,WP_013483983.1
CXQ68_RS00065,WP_013483984.1
CXQ68_RS00070,WP_013483985.1
CXQ68_RS00075,WP_013483986.1
CXQ68_RS00080,WP_013483987.1
CXQ68_RS00085,WP_013483988.1
CXQ68_RS00090,WP_013483989.1
CXQ68_RS00095,WP_013483990.1
CXQ68_RS00100,WP_242822079.1
CXQ68_RS00110,WP_013483992.1
CXQ68_RS00115,WP_013483993.1
CXQ68_RS00120,WP_013483994.1
CXQ68_RS00125,WP_013483995.1
CXQ68_RS00130,WP_013483996.1
CXQ68_RS00135,WP_013483997.1
CXQ68_RS00140,WP_013483998.1
CXQ68_RS00145,WP_013483999.1
CXQ68_RS00150,WP_013484000.1
CXQ68_RS00155,WP_013484001.1
CXQ68_RS00160,WP_013484002.1
CXQ68_RS00165,WP_013484003.1
CXQ68_RS00170,WP_049776631.1
CXQ68_RS00175,WP_013484005.1
CXQ68_RS00180,WP_013484006.1
CXQ68_RS00185,WP_159033339.1
CXQ68_RS00190,WP_013484008.1
CXQ68_RS00195,WP_013484009.1
CXQ68_RS00200,WP_013484010.1
CXQ68_RS00205,WP_013484011.1
CXQ68_RS00210,WP_013484012.1
CXQ68_RS00215,WP_013484013.1
CXQ68_RS00220,WP_013484014.1
CXQ68_RS00225,WP_013484015.1
CXQ68_RS00230,WP_013484016.1
CXQ68_RS00235,WP_159033340.1
CXQ68_RS00240,WP_013484018.1
CXQ68_RS00245,WP_013484019.1
CXQ68_RS00250,WP_013484020.1
CXQ68_RS00255,WP_013484021.1
CXQ68_RS00260,WP_013484022.1
CXQ68_RS00265,WP_013484023.1
CXQ68_RS00270,WP_013484024.1
CXQ68_RS00275,WP_013484025.1
CXQ68_RS00280,WP_013484026.1
CXQ68_RS00290,WP_013484027.1
CXQ68_RS00295,WP_013484028.1
CXQ68_RS00300,WP_013484029.1
CXQ68_RS00305,WP_013484030.1
CXQ68_RS00310,WP_013484031.1
CXQ68_RS00315,WP_013484032.1
CXQ68_RS00320,WP_013484033.1
CXQ68_RS00325,WP_083803541.1
CXQ68_RS00330,WP_013484034.1
CXQ68_RS00335,WP_013484035.1
CXQ68_RS00340,WP_013484036.1
CXQ68_RS00345,WP_013484037.1
CXQ68_RS00350,WP_013484038.1
CXQ68_RS00355,WP_013484039.1
CXQ68_RS00360,WP_083803543.1
CXQ68_RS00365,WP_013484041.1
CXQ68_RS00370,WP_013484042.1
CXQ68_RS00375,WP_013484043.1
CXQ68_RS00380,WP_013484044.1
CXQ68_RS00385,WP_013484045.1
CXQ68_RS00395,WP_013484046.1
CXQ68_RS00400,WP_013484047.1
CXQ68_RS00405,WP_013484048.1
CXQ68_RS00410,WP_013484049.1
CXQ68_RS00415,WP_013484050.1
CXQ68_RS00420,WP_013484051.1
CXQ68_RS00425,WP_013484052.1
CXQ68_RS00430,WP_013484053.1
CXQ68_RS00435,WP_013484054.1
CXQ68_RS00440,WP_013484055.1
CXQ68_RS00445,WP_013484056.1
CXQ68_RS00450,WP_013484057.1
CXQ68_RS00455,WP_013484058.1
CXQ68_RS00460,WP_013484059.1
CXQ68_RS00465,WP_049776633.1
CXQ68_RS00470,WP_013484061.1
CXQ68_RS00475,WP_013484062.1
CXQ68_RS00480,WP_013484063.1
CXQ68_RS00485,WP_013484064.1
CXQ68_RS00490,WP_013484065.1
CXQ68_RS00495,WP_013484066.1
CXQ68_RS00500,WP_013484067.1
CXQ68_RS00505,WP_013484068.1
CXQ68_RS00510,WP_013484069.1
CXQ68_RS00515,WP_013484070.1
CXQ68_RS00520,WP_013484071.1
CXQ68_RS00525,WP_013484072.1
CXQ68_RS00530,WP_013484073.1
CXQ68_RS00535,WP_013484074.1
CXQ68_RS00540,WP_013484075.1
CXQ68_RS00545,WP_013484076.1
CXQ68_RS00550,WP_013484077.1
CXQ68_RS00555,WP_013484078.1
CXQ68_RS00560,WP_013484079.1
CXQ68_RS14950,WP_013484080.1
CXQ68_RS00570,WP_013484081.1
CXQ68_RS00575,WP_013484082.1
CXQ68_RS14440,WP_156793963.1
CXQ68_RS00585,WP_013484083.1
CXQ68_RS00590,WP_013484084.1
CXQ68_RS14445,WP_137143817.1
CXQ68_RS00595,WP_156793964.1
CXQ68_RS00600,WP_013484085.1
CXQ68_RS00605,WP_013484086.1
CXQ68_RS00615,WP_013484087.1
CXQ68_RS00620,WP_013484088.1
CXQ68_RS00625,WP_013484089.1
CXQ68_RS00630,WP_198009334.1
CXQ68_RS00635,WP_013484091.1
CXQ68_RS00640,WP_013484092.1
CXQ68_RS14450,WP_159033341.1
CXQ68_RS00645,WP_013484093.1
CXQ68_RS00650,WP_013484094.1
CXQ68_RS00655,WP_013484095.1
CXQ68_RS00660,WP_013484096.1
CXQ68_RS00665,WP_013484097.1
CXQ68_RS00670,WP_013484098.1
CXQ68_RS00675,WP_013484099.1
CXQ68_RS00680,WP_013484100.1
CXQ68_RS00685,WP_013484101.1
CXQ68_RS00690,WP_013484102.1
CXQ68_RS00695,WP_013484103.1
CXQ68_RS00700,WP_013484104.1
CXQ68_RS00705,WP_013484105.1
CXQ68_RS00710,WP_013484106.1
CXQ68_RS00715,WP_013484107.1
CXQ68_RS00720,WP_013484108.1
CXQ68_RS00725,WP_013484109.1
CXQ68_RS00730,WP_013484110.1
CXQ68_RS00740,WP_013484111.1
CXQ68_RS00745,WP_013484112.1
CXQ68_RS00750,WP_013484113.1
