,UniProtID,proteinNames,txt_subunit,geneNames
0,E6U5D7,['Bifunctional protein PyrR'],Homodimer and homohexamer; in equilibrium.,"['pyrR', 'Ethha_0013']"
1,E6U5D8,"['Dihydroorotase', 'DHOase']",Homodimer and homohexamer; in equilibrium.,"['pyrC', 'Ethha_0014']"
2,E6U5D9,["Orotidine 5'-phosphate decarboxylase"],Homodimer and homohexamer; in equilibrium.,"['pyrF', 'Ethha_0015']"
3,E6U5E0,['Carbamoyl-phosphate synthase small chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carA', 'Ethha_0016']"
4,E6U5E1,['Carbamoyl-phosphate synthase large chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carB', 'Ethha_0017']"
5,E6U5E2,"['Dihydroorotate dehydrogenase, electron transfer subunit, iron-sulfur cluster binding domain']","Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0018']
6,E6U5E3,['Dihydroorotate dehydrogenase'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['pyrD', 'Ethha_0019']"
7,E6U5F0,['Phosphate transporter'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0026']
8,E6U5F2,"['Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase', 'Hydroxymethylpyrimidine kinase', 'Hydroxymethylpyrimidine phosphate kinase']","Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0028']
9,E6U5F6,['Phosphoserine aminotransferase'],Homodimer.,"['serC', 'Ethha_0032']"
10,E6U5F7,['D-3-phosphoglycerate dehydrogenase'],Homodimer.,['Ethha_0033']
11,E6U5G1,['Ribulose-phosphate 3-epimerase'],Homodimer.,"['rpe', 'Ethha_0037']"
12,E6U5G3,['L-aspartate oxidase'],Homodimer.,['Ethha_0039']
13,E6U5G4,['nicotinate-nucleotide diphosphorylase (carboxylating)'],Homodimer.,['Ethha_0040']
14,E6U5G8,['Riboflavin transporter'],Homodimer.,['Ethha_0044']
15,E6U5H2,['Fumarate lyase'],Homodimer.,['Ethha_0048']
16,E6U5H4,['inorganic diphosphatase'],Homodimer.,['Ethha_0050']
17,E6U5I9,['3-methyl-2-oxobutanoate hydroxymethyltransferase'],Homodecamer; pentamer of dimers.,"['panB', 'Ethha_0066']"
18,E6U5J0,"['Pantothenate synthetase', 'PS', 'Pantoate--beta-alanine ligase', 'Pantoate-activating enzyme']",Homodimer.,"['panC', 'Ethha_0067']"
19,E6U634,['Thioredoxin'],Homodimer.,['Ethha_0126']
20,E6U642,"[""Pyridoxal 5'-phosphate synthase subunit PdxS"", 'PLP synthase subunit PdxS']","In the presence of PdxT, forms a dodecamer of heterodimers.","['pdxS', 'Ethha_0134']"
21,E6U643,"[""Pyridoxal 5'-phosphate synthase subunit PdxT"", 'Pdx2', ""Pyridoxal 5'-phosphate synthase glutaminase subunit""]","In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['pdxT', 'Ethha_0135']"
22,E6U646,"['Gamma-glutamyl phosphate reductase', 'GPR', 'Glutamate-5-semialdehyde dehydrogenase', 'Glutamyl-gamma-semialdehyde dehydrogenase', 'GSA dehydrogenase']","In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['proA', 'Ethha_0138']"
23,E6U647,['Glutamate 5-kinase'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['proB', 'Ethha_0139']"
24,E6U649,['Biotin and thiamin synthesis associated'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.",['Ethha_0141']
25,E6U651,['ornithine carbamoyltransferase'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.",['Ethha_0143']
26,E6U652,"['Acetylornithine aminotransferase', 'ACOAT']",Homodimer.,"['argD', 'Ethha_0144']"
27,E6U654,"['Acetylglutamate kinase', 'N-acetyl-L-glutamate 5-phosphotransferase', 'NAG kinase', 'NAGK']",Homodimer.,"['argB', 'Ethha_0146']"
28,E6U655,['Arginine biosynthesis bifunctional protein ArgJ'],Heterotetramer of two alpha and two beta chains.,"['argJ', 'Ethha_0147']"
29,E6U656,"['N-acetyl-gamma-glutamyl-phosphate reductase', 'AGPR']",Heterotetramer of two alpha and two beta chains.,"['argC', 'Ethha_0148']"
30,E6U657,"['Argininosuccinate lyase', 'ASAL']",Heterotetramer of two alpha and two beta chains.,"['argH', 'Ethha_0149']"
31,E6U658,['Argininosuccinate synthase'],Homotetramer.,"['argG', 'Ethha_0150']"
32,E6U661,"['Dihydroxy-acid dehydratase', 'DAD']",Homodimer.,"['ilvD', 'Ethha_0153']"
33,E6U6N5,['Acetolactate synthase'],Homodimer.,['Ethha_0181']
34,E6U6N6,['Acetolactate synthase small subunit'],Dimer of large and small chains.,['Ethha_0182']
35,E6U6N7,"['Ketol-acid reductoisomerase (NADP(+))', 'KARI', 'Acetohydroxy-acid isomeroreductase', 'AHIR', 'Alpha-keto-beta-hydroxylacyl reductoisomerase']",Dimer of large and small chains.,"['ilvC', 'Ethha_0183']"
36,E6U6P2,"['N5-carboxyaminoimidazole ribonucleotide mutase', 'N5-CAIR mutase']",Dimer of large and small chains.,"['purE', 'Ethha_0188']"
37,E6U6P3,['Phosphoribosylaminoimidazole-succinocarboxamide synthase'],Dimer of large and small chains.,"['purC', 'Ethha_0189']"
38,E6U6P4,"['Amidophosphoribosyltransferase', 'ATase']",Dimer of large and small chains.,"['purF', 'Ethha_0190']"
39,E6U6P5,"['Phosphoribosylformylglycinamidine cyclo-ligase', 'AIR synthase', 'AIRS', 'Phosphoribosyl-aminoimidazole synthetase']",Dimer of large and small chains.,"['purM', 'Ethha_0191']"
40,E6U6P6,"['Phosphoribosylglycinamide formyltransferase', ""5'-phosphoribosylglycinamide transformylase"", 'GAR transformylase', 'GART']",Dimer of large and small chains.,"['purN', 'Ethha_0192']"
41,E6U6P7,['ribose-phosphate diphosphokinase'],Dimer of large and small chains.,['Ethha_0193']
42,E6U6Q0,['GCN5-related N-acetyltransferase'],Dimer of large and small chains.,['Ethha_0196']
43,E6U6Q1,['Bifunctional purine biosynthesis protein PurH'],Dimer of large and small chains.,"['purH', 'Ethha_0197']"
44,E6U6Q2,"['Phosphoribosylamine--glycine ligase', 'GARS', 'Glycinamide ribonucleotide synthetase', 'Phosphoribosylglycinamide synthetase']",Dimer of large and small chains.,"['purD', 'Ethha_0198']"
45,E6U6Q4,['Phosphoglycerate mutase'],Dimer of large and small chains.,['Ethha_0200']
46,E6U6Q9,['Extracellular solute-binding protein family 5'],Dimer of large and small chains.,['Ethha_0205']
47,E6U6S2,['Peptidase M24'],Dimer of large and small chains.,['Ethha_0218']
48,E6U6S3,"['3-dehydroquinate dehydratase', '3-dehydroquinase']",Homododecamer.,"['aroQ', 'Ethha_0219']"
49,E6U783,"['Pyruvate/ketoisovalerate oxidoreductase, catalytic domain']",Homododecamer.,['Ethha_0231']
50,E6U784,['Thiamine pyrophosphate TPP-binding domain-containing protein'],Homododecamer.,['Ethha_0232']
51,E6U785,['Pyruvate flavodoxin/ferredoxin oxidoreductase domain protein'],Homododecamer.,['Ethha_0233']
52,E6U786,"['2-oxoglutarate ferredoxin oxidoreductase, delta subunit']",Homododecamer.,['Ethha_0234']
53,E6U788,"['Phosphomethylpyrimidine synthase', 'Hydroxymethylpyrimidine phosphate synthase']",Homododecamer.,"['thiC', 'Ethha_0236']"
54,E6U792,"['Glycosyl transferase, family 4, conserved region']",Homododecamer.,['Ethha_0240']
55,E6U794,"['Putative transcriptional regulator, GntR family']",Homododecamer.,['Ethha_0242']
56,E6U795,['Glutamate--tRNA ligase'],Monomer.,"['gltX', 'Ethha_0243']"
57,E6U796,['Phosphate-binding protein'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0244']
58,E6U797,['Phosphate transport system permease protein'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0245']
59,E6U798,['Phosphate transport system permease protein PstA'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0246']
60,E6U799,"['Phosphate ABC transporter, ATPase subunit']","The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0247']
61,E6U7A3,['Acylphosphatase'],"The complex is composed of two ATP-binding proteins (PstB), two transmembrane proteins (PstC and PstA) and a solute-binding protein (PstS).",['Ethha_0251']
