UniProtID,Unnamed: 0,proteinNames,txt_subunit,geneNames,subunitnumber
E6U5D7,0,['Bifunctional protein PyrR'],Homodimer and homohexamer; in equilibrium.,"['pyrR', 'Ethha_0013']",2
E6U5D8,1,"['Dihydroorotase', 'DHOase']",Homodimer and homohexamer; in equilibrium.,"['pyrC', 'Ethha_0014']",2
E6U5D9,2,["Orotidine 5'-phosphate decarboxylase"],Homodimer and homohexamer; in equilibrium.,"['pyrF', 'Ethha_0015']",2
E6U5E0,3,['Carbamoyl-phosphate synthase small chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carA', 'Ethha_0016']",2
E6U5E1,4,['Carbamoyl-phosphate synthase large chain'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['carB', 'Ethha_0017']",2
E6U5E2,5,"['Dihydroorotate dehydrogenase, electron transfer subunit, iron-sulfur cluster binding domain']","Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0018'],2
E6U5E3,6,['Dihydroorotate dehydrogenase'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.","['pyrD', 'Ethha_0019']",2
E6U5F0,7,['Phosphate transporter'],"Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0026'],2
E6U5F2,8,"['Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase', 'Hydroxymethylpyrimidine kinase', 'Hydroxymethylpyrimidine phosphate kinase']","Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate.",['Ethha_0028'],2
E6U5F6,9,['Phosphoserine aminotransferase'],Homodimer.,"['serC', 'Ethha_0032']",2
E6U5F7,10,['D-3-phosphoglycerate dehydrogenase'],Homodimer.,['Ethha_0033'],2
E6U5G1,11,['Ribulose-phosphate 3-epimerase'],Homodimer.,"['rpe', 'Ethha_0037']",2
E6U5G3,12,['L-aspartate oxidase'],Homodimer.,['Ethha_0039'],2
E6U5G4,13,['nicotinate-nucleotide diphosphorylase (carboxylating)'],Homodimer.,['Ethha_0040'],2
E6U5G8,14,['Riboflavin transporter'],Homodimer.,['Ethha_0044'],2
E6U5H2,15,['Fumarate lyase'],Homodimer.,['Ethha_0048'],2
E6U5H4,16,['inorganic diphosphatase'],Homodimer.,['Ethha_0050'],2
E6U5I9,17,['3-methyl-2-oxobutanoate hydroxymethyltransferase'],Homodecamer; pentamer of dimers.,"['panB', 'Ethha_0066']",10
E6U5J0,18,"['Pantothenate synthetase', 'PS', 'Pantoate--beta-alanine ligase', 'Pantoate-activating enzyme']",Homodimer.,"['panC', 'Ethha_0067']",2
E6U634,19,['Thioredoxin'],Homodimer.,['Ethha_0126'],2
E6U642,20,"[""Pyridoxal 5'-phosphate synthase subunit PdxS"", 'PLP synthase subunit PdxS']","In the presence of PdxT, forms a dodecamer of heterodimers.","['pdxS', 'Ethha_0134']",12
E6U643,21,"[""Pyridoxal 5'-phosphate synthase subunit PdxT"", 'Pdx2', ""Pyridoxal 5'-phosphate synthase glutaminase subunit""]","In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['pdxT', 'Ethha_0135']",12
E6U646,22,"['Gamma-glutamyl phosphate reductase', 'GPR', 'Glutamate-5-semialdehyde dehydrogenase', 'Glutamyl-gamma-semialdehyde dehydrogenase', 'GSA dehydrogenase']","In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['proA', 'Ethha_0138']",12
E6U647,23,['Glutamate 5-kinase'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['proB', 'Ethha_0139']",12
E6U649,24,['Biotin and thiamin synthesis associated'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.",['Ethha_0141'],12
E6U651,25,['ornithine carbamoyltransferase'],"In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.",['Ethha_0143'],12
E6U652,26,"['Acetylornithine aminotransferase', 'ACOAT']",Homodimer.,"['argD', 'Ethha_0144']",2
E6U654,27,"['Acetylglutamate kinase', 'N-acetyl-L-glutamate 5-phosphotransferase', 'NAG kinase', 'NAGK']",Homodimer.,"['argB', 'Ethha_0146']",2
E6U655,28,['Arginine biosynthesis bifunctional protein ArgJ'],Heterotetramer of two alpha and two beta chains.,"['argJ', 'Ethha_0147']",2
E6U656,29,"['N-acetyl-gamma-glutamyl-phosphate reductase', 'AGPR']",Heterotetramer of two alpha and two beta chains.,"['argC', 'Ethha_0148']",2
E6U657,30,"['Argininosuccinate lyase', 'ASAL']",Heterotetramer of two alpha and two beta chains.,"['argH', 'Ethha_0149']",2
E6U658,31,['Argininosuccinate synthase'],Homotetramer.,"['argG', 'Ethha_0150']",4
E6U661,32,"['Dihydroxy-acid dehydratase', 'DAD']",Homodimer.,"['ilvD', 'Ethha_0153']",2
E6U6N5,33,['Acetolactate synthase'],Homodimer.,['Ethha_0181'],2
E6U6N6,34,['Acetolactate synthase small subunit'],Dimer of large and small chains.,['Ethha_0182'],1
E6U6N7,35,"['Ketol-acid reductoisomerase (NADP(+))', 'KARI', 'Acetohydroxy-acid isomeroreductase', 'AHIR', 'Alpha-keto-beta-hydroxylacyl reductoisomerase']",Dimer of large and small chains.,"['ilvC', 'Ethha_0183']",1
E6U6P2,36,"['N5-carboxyaminoimidazole ribonucleotide mutase', 'N5-CAIR mutase']",Dimer of large and small chains.,"['purE', 'Ethha_0188']",1
E6U6P3,37,['Phosphoribosylaminoimidazole-succinocarboxamide synthase'],Dimer of large and small chains.,"['purC', 'Ethha_0189']",1
